"0","## DO NOT DELETE THIS BLOCK!"
"0","Sys.info()"
"1","                                                                                           sysname "
"1","
"
"1","                                                                                          ""Darwin"" "
"1","
"
"1","                                                                                           release "
"1","
"
"1","                                                                                          ""24.2.0"" "
"1","
"
"1","                                                                                           version "
"1","
"
"1","""Darwin Kernel Version 24.2.0: Fri Dec  6 18:41:43 PST 2024; root:xnu-11215.61.5~2/RELEASE_X86_64"" "
"1","
"
"1","                                                                                          nodename "
"1","
"
"1","                                                                    ""baghuijaes-MacBook-Pro.local"" "
"1","
"
"1","                                                                                           machine "
"1","
"
"1","                                                                                          ""x86_64"" "
"1","
"
"1","                                                                                             login "
"1","
"
"1","                                                                                            ""root"" "
"1","
"
"1","                                                                                              user "
"1","
"
"1","                                                                                       ""baghuijae"" "
"1","
"
"1","                                                                                    effective_user "
"1","
"
"1","                                                                                       ""baghuijae"" "
"1","
"
